INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../testbench/concat_tb.cpp in debug mode
   Compiling ../../../../src/concat.cpp in debug mode
   Generating csim.exe
outputPtr: 4327421920750972669472893646001164666299335830331710896670928453142321942
goldenPtr: 6177089942163359168977519913519076821270661141371560654602342792257611809
outputPtr: 4726318328999707943013232658175754545765788869340940569821032885679606136947
goldenPtr: 7009085736109085387466438524967937356510161622289923982399041282415827812479
outputPtr: 23816164243928548034796384298581041617702108733751432057990167710928135
goldenPtr: 31044273432415347698876539952026498634970151244037826755344524975805194
outputPtr: 970558084838239560077527057718501848491625964548662425871225767264258
goldenPtr: 1401917233119588990440474587578913440892160549451865418551359466373123
outputPtr: 12385600308682720112528043555041096117054054626103101569292939206474102353267
goldenPtr: 18316906957845436681341171555656789850442482794048609339364901479624379351423
outputPtr: 53919893393054093803540523965225908212157682503008501670455956930816
goldenPtr: 80879840086172870555912441000994155964614730641714967756063575507200
outputPtr: 47972458356627964183740634110723763101099018773100999057649963348851023216640
goldenPtr: 57483478927286202262768742000273324444973472245996589177557354270535301398528
outputPtr: 45887026691012786260196098278041319238813489267944528238618903457394288951296
goldenPtr: 57668473349740033493929169009932683082217503167258594870418424825858066677760
outputPtr: 7737409797619334000875221074677284308598047194606748750355674274349138858240
goldenPtr: 11379061045112285033833803013657722180140386361769065108516933639260172482304
outputPtr: 12665114849789084227752243825015657857661985662237390274815652214718349049971
goldenPtr: 18997653793640181992516179840356344320239711743911606157375269509705930702975
outputPtr: 31804756956757291286215080264993862459035932758881225465465015109616599093
goldenPtr: 47707081514008471067129566180614963450301154780375882225923348332843368525
outputPtr: 793700829880914835573439929815551635473837190483406153205787592815018059
goldenPtr: 876521786042401601030939473000914723629165208438134180904112264866365550
outputPtr: 3100393866722324826473363216204916036124115638841687486708885033779200
goldenPtr: 3423913226728133080972214772928572067750058147573060151539210676797440
outputPtr: 793700830066051676384481028734895544318168519452406282600867273063268407
goldenPtr: 876521786246978626966271249473667619820984789262845020358469718519054416
outputPtr: 158742284151924378861217106431547965639250653293772941595779376921706496
goldenPtr: 234662552848803216731831910426769639466436823715471374421592973353418752
outputPtr: 19449453378781505202984482674362357649743442982464878564532373868676713247494
goldenPtr: 28043397933233016943889713383223357244556565987792442732036420644886324150025
outputPtr: 283483839346499525335779113959785884517012518601913019062167923506033440
goldenPtr: 407957913171404612993886573395442794225788275499643696055351602291296816
outputPtr: 52015978180194461340249993749528478342129314930155199369722902676558298706753
goldenPtr: 57443732659753071339388549707198258744906439702010579191971545091121068539743
outputPtr: 793700829880977606574595657484445211729126692036450964461068282880131158
goldenPtr: 876521786042495757533612094493062928886097169314033196468259905786019966
outputPtr: 128837524176734697954890026895918054903961576685139383990366464
goldenPtr: 188419775002925920991348029124933034149928950543633370369246976
outputPtr: 13811601855852133539230656293749433840385501803413109965163458520416256
goldenPtr: 20717139499835152810334034268746482009116290699610924835044579535224832
outputPtr: 43982123984090672300334567206520007335509488188454127018132809800377723527168
goldenPtr: 57600981159629538342387872666879608956829546379538734536063650276724212510720
outputPtr: 23973029588425793892397895332945667277767849177932740961999715852875676516467
goldenPtr: 34828745006814653851939097103648327441333094425471196476444062946080245940351
outputPtr: 38197466699130783496248193463371179639322320285983598011307816665158559340288
goldenPtr: 55858869961288335008919163302610982729176774755432919790439123834020634108416
outputPtr: 30757301310694809827664220332316298043640042196297500649482325457472638156801
goldenPtr: 45231326268856964350410136435790633885117666736255456257191001794487764647937
outputPtr: 6344747809666486383557759486349251120561402561295203098879432278323132104769
goldenPtr: 9516238290948622768832318674956495707943431369616577628357513999960145657951
outputPtr: 198198967049917695586761423457130157418760548119625526904805276057600
goldenPtr: 282975773219834043957590416034934823059732336513896108394961168171008
outputPtr: 48148349367167499680395712145495505833677561316922600628624686585105136746496
goldenPtr: 57668121354409962908441254628365884354209176098254586368622909975691851202560
outputPtr: 203187413607950128124057375596175294459673331547088181307566381503826897267
goldenPtr: 224389578911852273747638407169201878549916693505920159656475058732034702207
outputPtr: 796803645930346516743823837854446207946587522868148741138878954093114112
goldenPtr: 879949279887047885358346359193973723439527948092248145471047884215385856
outputPtr: 794350939297454508232099629017961372777017155055728606942783333464014848
goldenPtr: 877496896615184761863416849843206717313916767494636866411643340358418432
outputPtr: 1809251404232420970348730196815196468809438856526331129628796564965817909363
goldenPtr: 2713877104874259372158919557188175364170743858485356357254423102760392917119
outputPtr: 796808641370630183614805267823428189644087918100173844491606239258214400
goldenPtr: 879956598826461409468237687425780648430351871640288378031218969622151168
outputPtr: 52219164999544240894487023528485209862357773505180403065178083867818920509555
goldenPtr: 57668121347329452418853870500235228049140171052950798656624654869991815905407
outputPtr: 52015977590866877533356618978165952947494229221897673879848106204945009082386
goldenPtr: 57443731775551071030018523120895960954252542413386663936809121404461962100763
outputPtr: 793702976626778796238549651343188005670894748822811505879969217004961792
goldenPtr: 876524997860543369395359522161157761273438827453693635861268453025382400
outputPtr: 3100421840299847076746733652569694151569209243121921533554978550579200
goldenPtr: 3423954364342137843859729196247543730402177088548409152496562324045824
outputPtr: 327494620960154226468791814887447890227330686674849205553954984392946432
goldenPtr: 472756091764671962314272922576084890758378473202262118540943807175753472
outputPtr: 1321037401155423243830892744951485909870505786793542608938137546683221
goldenPtr: 1914156234261004606413253106843219268270885942846128596075050344415101
outputPtr: 669469423201155937885994808543388860410365134150566447125243125343192064
goldenPtr: 876521826357652435681356726555112918688601747851666579662672427466360320
outputPtr: 33504720895337350561837439727683438016628125252930939891380962146394560266355
goldenPtr: 48899259373494495272089738063631447600435840164174024805527573771585568374911
outputPtr: 4234281757637251129929241013088077643460737947327119660270248192
goldenPtr: 6347405286987195021065300098949086548472494208232554199378853632
outputPtr: 198680572085882712076594130946633585703909165135501459091627067265810905350
goldenPtr: 225266099014131339949647530425547536393276852361845389824836166484731319049
outputPtr: 4070815649360311369930420826210114860721345022026197563241020260696525467648
goldenPtr: 5880067044957124574096858119959979835480642065190828935434155851268530601728
outputPtr: 173174795419254284332820437733072879645718447295774455303072951087487488
goldenPtr: 256294627883855389148677264513097599535836401178162937916457171378208512
outputPtr: 4975903805360804628873205008932575367690183775731692974818248060744450965504
goldenPtr: 7237682029382884020434776603892566430862746477488750827651526965317773295616
outputPtr: 793700830003044946710475378348575587729882807393455631330121742211350528
goldenPtr: 876521786220774837947900954591580172531117939877642365264102268933767168
outputPtr: 47308256023027868395411303748315918544168945450211557972056368896
goldenPtr: 52244769694995993793193352864906092788351557879127336374328721152
outputPtr: 796801223879879681182570153387813757787638961126240164465463406308116754
goldenPtr: 879945699462655892791047301265857999963952193429061581287175259317889819
outputPtr: 12129426191674489639645204176867109628155841809656756726478902657024
goldenPtr: 13401401290570269894996110533729360443007280000795509956825797623808
outputPtr: 3112504780986076268045864242981148166377753642990284873135613784901120
goldenPtr: 3437287888567232810456596918314116956162854350779820635146682202220288
outputPtr: 52028417634391428823688274601998754304741092179192177669156560753963703468032
goldenPtr: 57461507190838556787392759595968799295695249055969356419174113221167370207232
outputPtr: 1536717144827889031111630724103051885100887285120307390761818969630478
goldenPtr: 2237675777457748754927009391417151020771253048934532485527046256033557
outputPtr: 106638699982361194337225671344747212752504754794817322224511294917050461
goldenPtr: 155275707517507681945931752943193522397620014737024187300752515068330111
outputPtr: 759199996568837158406849432211584155953654854186969134626186209894858752
goldenPtr: 876533370394485142294786566575964641084465253500962431690888205651935232
outputPtr: 2048955946706181351347023812720401776424815079054868073328124522164993
goldenPtr: 2992554080056847212416856486100907670607633151517708573774084573265665
outputPtr: 52016483328723920035069460149101709226659609968186946351240491103660281888883
goldenPtr: 57444473060781316031917096996712571482665276009148745605492712992364991217791
outputPtr: 1648769238362931336436909221650321218582205663311825704140805024793119
goldenPtr: 2405543366293183289793441086312061316116303375895227510109017250750766
outputPtr: 3100400633538427950994757042227701157129951055286303871924488735490162
goldenPtr: 3423923303836606802050728839722032396354728632229315360643089528520831
outputPtr: 351990748696117146904963452976317796208322572917348013096895142540607499
goldenPtr: 510731757177186756685200184467447657779478925921050126611103723594711056
outputPtr: 31839616134250423896782942886168001716539604187869403438732944364531613696
goldenPtr: 47755905928262171395622098417350558214133728416906954709770696512174555136
outputPtr: 39840634975974083179669303488483747376450012918991834426057926144163118579712
goldenPtr: 57498504784013712687554324809380294197662009468812309834906430741482473259008
outputPtr: 130746682822941762361040843765971152550131280211632496828743426002076590191
goldenPtr: 190819483039045020243871489231667495674611229914229067553170421087792562047
outputPtr: 36246868624480145902392075179062433633188243961120410944433191204265016697203
goldenPtr: 53010714061649718518989756639231130079695157334743798555562207819165943738751
outputPtr: 47308289134953963897162448011231511489589019064042512886249357312
goldenPtr: 52244816172389995417784284994896384571194785977603459812360060928
outputPtr: 4406012370093593957601199220375777125779469522360598582
goldenPtr: 6417453689528705942716324781386852238443734872243568719
outputPtr: 9499130802818844948220887028982928492143760130757213089735365605627302795589
goldenPtr: 14022522471650873631825791260303543802574393993357231146371596486236614721381
outputPtr: 607353678518293084804124145836045327544459480745720176022865802445222656
goldenPtr: 876521786043201134482192602981829160600657272715126039522020768402669312
outputPtr: 2939734635675598912252239972581026591479205531623380308014667420169052
goldenPtr: 3425545181741452897133524842458017209130962074039013203015071344656255
outputPtr: 42404329554681223917470056289220182625728464214875348712398221349104910451
goldenPtr: 63606494332021835875917741482764435906488036297067995584594530337116127359
outputPtr: 88342353238919216480505809293374821979743142120735189453053148206232265281
goldenPtr: 128979835728822056061592118678768735279894729656646362006342662633161785183
outputPtr: 6332483411228334052436956279393989285026107395678598399470861411061396733952
goldenPtr: 9498721665757880335203369756959362323731156800403116678316835822974328832000
outputPtr: 228269915739023236358128560370001598175382595388971842476155357206937600
goldenPtr: 338940501744190652477784591580454839155132605365815499466113847543201792
outputPtr: 12269476044655339587589333032708313910038966742818682899034900529315879845928
goldenPtr: 18178040388272779949272288413468415045786185245470794643502189450247419199546
outputPtr: 203189946702190085524618595470544212830174674087351453072318828093994893312
goldenPtr: 224393001165586860784565120499691242968718770421364995014003058850408038400
outputPtr: 1790309479463001912125010878062784476162559989892524959746012228723
goldenPtr: 2632808057667469936360437411951079077556287855080791971451860172927
outputPtr: 49556805188498221351101844241454649011787336411102548754984075582767150
goldenPtr: 70830204087417002263512466508452869838936431579125641704263622217171011
outputPtr: 139587819863839152600869059748256324813510672699793865034480933555784393728
goldenPtr: 204961161260639372795451441420386474062384559334296099511448342656050017280
outputPtr: 86575506195533050494653980975640180400490952283539351454217284970140926001
goldenPtr: 125446141630530671187567599827183457486791120308635025463653076883055050823
outputPtr: 52015977598567022166737103839533628300101114267990376452257709491518015209472
goldenPtr: 57443731783468013933217069156172874921721488490715592975248261518761868066816
outputPtr: 95825086654601028277389280623500744331028921693998051959339257382186844160
goldenPtr: 140190078439684742647049083030473392099520419248544827875485025223847903232
outputPtr: 52015977587122950953645485887112535162381857507170611518846317971187651575877
goldenPtr: 57443731770127087341673428693790637151496566060044520164752270971169320992869
outputPtr: 9499135770209175801551921306698402967308214947608481291785456842023572078707
goldenPtr: 14022526525571436827156288488287414995005825621132393288953534726728493039743
outputPtr: 23521061828318311348644833109375769826420104092854484673233323086561457209379
goldenPtr: 34376653015799488684636689761934725187915106573754159542229905870546318393395
outputPtr: 167850471680507969654568260710458310722539576357423132423525555894801662023
goldenPtr: 224389577964040851539031748171158085197728465746686351176164283741288530024
outputPtr: 441981381317664956986180445045933729911287543708111189600203881117515830
goldenPtr: 649168578459360560173591081700507797501397097246519139391752918524297295
outputPtr: 51412618323181164852299543409603295468762000621231942502414052487069736
goldenPtr: 72441376738021108496426405893740695011597107664430317304045446990135354
outputPtr: 9950883401384161390855077530612489331300865038878554325611122962977748156416
goldenPtr: 14926325088385644169365823242706214713150410813394077176925844718445523894272
outputPtr: 192586923425745815589958831385801106329605160519944256301467432696235908352
goldenPtr: 224390467272969548476389516045588464373116424903319422459606189287249182464
outputPtr: 582793188906733584739099424435831573124613796603061629874886327746430524
goldenPtr: 852338745557933319572563263460911102791918977832840763582693997335808344
outputPtr: 203851096725060805197741961921398776774463213602747398009240397432092578832
goldenPtr: 225267703024450829827417044005942056695090523083812476249849124814484568856
outputPtr: 16735576475978723055840884457171551277212376837272523607212998459417534922752
goldenPtr: 24424895387173291666900060856135161535805050008053228078652784116521601335296
outputPtr: 781838453454082187075682920186434988210478093986064331995395064079616
goldenPtr: 1159277706844409408659565938660592549427291473164452318135532886046208
outputPtr: 104775664311741420164880669255609421391649185587899542464317097764716544
goldenPtr: 153658163055108618536559066026157759740934629590612092086499245671055360
outputPtr: 61839647305501435323365374071489549116074018303561599622875717054574362624
goldenPtr: 90109200355942373629891586771418269191714702397798782402050285154747809792
outputPtr: 52015998304425641605833562899415955702630182828437756194122818953308908683368
goldenPtr: 57443759390434958268081519339183972507966911676832439056941180882908104032383
outputPtr: 10403195517436929867971153226581865223883371947238322212845347484050657312789
goldenPtr: 15378636851862733167421742005989883458023961308791309988088768248308229341215
outputPtr: 52015977594447495418694775282634250301254036521134608116049392104138820550771
goldenPtr: 57443731780921997861164595787232276795396095915045395483807661137726252515455
outputPtr: 1384961947733195562432552524993424203792736029137440548365661479391273
goldenPtr: 2008410714411054107701845195800488769751552616846326595238726102709563
outputPtr: 3100413612814674068609577339433795654626817543281649102451227840546068
goldenPtr: 3423942023114378330717644187416138704535993261955754633139503763490590
outputPtr: 793928620395112657015471450404390722214796699830706436411438069279096832
goldenPtr: 876858680103623944772162758974578388067009869196401216178075460109205504
outputPtr: 191027587456263715261613990347437159985766708378788970281167383132951810304
goldenPtr: 224701666517285167872277107964257382717945693603761562129217900903449762048
outputPtr: 2563654014544894759847473876690600495473924645198096018148655083464687730
goldenPtr: 2646801136071680902963720066290139003593113720931432022985122744941674623
outputPtr: 30757349622871929107358790615631657500798828818984848678663190814768263856451
goldenPtr: 45231395286268187488960364575953212093980259651116585509224709975188457914722
outputPtr: 44171176619459609956935253001419682776842269005423053923956853707412340736
goldenPtr: 65373341396800222721571373444045657827549551045228215813804781611094376448
outputPtr: 128009284073039492601150462793184370290956668439888992816699190631624343591
goldenPtr: 188165743938776297484193168032854686035188798694354540274488432634472955960
outputPtr: 203187412449514200599271364865922033519760488106402198192836112276132986995
goldenPtr: 224389577226854812971109722156187166479434399942345888922347974820955684991
outputPtr: 52088446247278742858418318008402097459518461896619671698616974348338086281221
goldenPtr: 57548017642706230794591535619568444665076449388164373036650998056850766692359
outputPtr: 50206988459128477043053206385080876211060683538878262660330769633050354066500
goldenPtr: 57444111366160175801337858723648662410202627352647050495254715747872844493924
outputPtr: 113873099213350866557037125086520059881199712640884273931697026565484314624
goldenPtr: 166961871311797226222781217518021590154147108427634545946711669448642658304
outputPtr: 52016152772809204755906182717463122874813016053737917573525385812264286712637
goldenPtr: 57443990558603075707228866241441491299906078048459155471316802070663005241177
outputPtr: 8412847938284613284611204048600341204467987434593505450589361207
goldenPtr: 12546137395090906138265724082433565461236622158698131147067498064
outputPtr: 3100409272438285644770243993526622912314622365176536636028238008709957
goldenPtr: 3423935645122135307357617697501985425759145786270167754212208568991589
outputPtr: 125628687445615907271838732099529721379696503948461497229321216878704787463
goldenPtr: 184024686810152381222208722954586834409426971021602902043281652155245854730
outputPtr: 1698505024992563473253831397262854872048224813984775566097092322527300
goldenPtr: 2480356642377322354236358803798413591290730783160831835438055524666468
outputPtr: 49754413344159302721389684647498954639888890125052200009474620714424942657602
goldenPtr: 57443731770074831323885709467006373934009379254633571605603429483704387305569
outputPtr: 203190512843380920225698625900373697644990563585854259726724725583791527936
goldenPtr: 224393001140081537988380221646499648703618276200439647906460891908562494464
outputPtr: 97177938982327204035886558016420325471793253142580188212166915028823315201
goldenPtr: 141349736838995365094313344091459461922137810250161914810107684548352416769
outputPtr: 203677894759229703702527796441705955742521514162800294642017873490102731891
goldenPtr: 225108032845587754318563990757859173062091331312389155976036429680808584319
outputPtr: 539696323301692224962809330104623166239130534820009512827606107498640183
goldenPtr: 788780534308742263673791178049739037136491264642811915066160789391507280
outputPtr: 41169303456416354626449859433274902093002317720349920095653100047552233865216
goldenPtr: 57456099699550494978061668188619839325549977279444636359215626863179680710656
outputPtr: 3107143020970653733874897201664316426893734130988558744955764351197555
goldenPtr: 3433826329499944265134125024006791884956357858683797618141220648812415
outputPtr: 203187412474608142406016661257547316070060597121206240212244715797554921509
goldenPtr: 224389577263467286264467638893053188838775698489410008979009678472118272054
outputPtr: 262277212471422054488782486100159222923899534089103307087831445679308800
goldenPtr: 379609429925245460514212367234165577338816022206816577379367222554525696
outputPtr: 1509757198386914427487856026890302675112434024951245918854997010808871
goldenPtr: 2210715831117013535215772342201984557752185822006149841518816697253944
outputPtr: 44668102356428529333710271851223110514502078020741030206516618387003539533
goldenPtr: 66104926509560020703839916305588145483771242356458922872436386852990091377
outputPtr: 2102908827261922495652165668994627380973439162004645632946548346074368
goldenPtr: 3073482163549137727644509751568796932946434689536227575732118916910336
outputPtr: 9498569820262992320725467116444186546502653717926563238662948388886531801149
goldenPtr: 14021698306102238222691058536519413487617240090898470260627462716739802890329
outputPtr: 52015977587077305881321739243860876732107983889263265847833129311030646669312
goldenPtr: 57443731770077338149880511261444824900750791177286019634019268057962068836352
outputPtr: 193259476247561141267304273586452142698668163524299849567591960860953344
goldenPtr: 289886773471018394818691597905548126915125915840613890030904747375988736
outputPtr: 11163517508234716362341939446166225701790999325599979449980201795584
goldenPtr: 13375077240827088034847019121782436324444606673970894570439029358592
outputPtr: 30757273703678980833929431521066453644576451950439244599747972096869653872666
goldenPtr: 45231284858350910032679146446876841855939368432729164920457587915096478908455
outputPtr: 67191601079872860794445339369288548218442462229390961028803750073118760770
goldenPtr: 97249029939505771896497038591723899114640298449935042311433108904306814561
outputPtr: 48397654253714060432682886346838089939333887312231996593496058793861886735104
goldenPtr: 57444000951557221436334246849785226602830349636429906269796430080624030154496
outputPtr: 52219958700370250692825164841914380011134937892020968657592509684063894795123
goldenPtr: 57668997869109942846394133268655903487636773349128781791215142354681478545279
outputPtr: 411451465892060005914747253718506232161108717807140261043634284
goldenPtr: 411489129172939239330272805698491551998068414388313498436239487
outputPtr: 203505378088891579198213998217771972837605928228657382443566614251028086784
goldenPtr: 224852722192198859209723583992998512175017716250554210337270269521038409728
outputPtr: 12150405651799236192422917493613706112736870570832293329039823929344
goldenPtr: 13426905812410886981127737783432101844284026730708875688175347040256
outputPtr: 5880069053578463085159670434650043831879653708305927273081485203081097379840
goldenPtr: 8593947088676194765675748156784842021838329905851390119095437605083040186368
outputPtr: 140149913690112776428719004591708528817146311834985139720123472823713792
goldenPtr: 210139198985611185242739653742792213262102828590530109708328857931612160
outputPtr: 27600265216056267845510644687154391690942814309488510348960014262295374856192
goldenPtr: 40268718408201286356163679775049838004923036117591111904262015643567496626176
outputPtr: 26234159028828709808978534732462249099911262484460298254650368663958766223360
goldenPtr: 38446612845812149632688876611475136633258527801445709386770960393867880235008
outputPtr: 540045970391706299228772128588279760820446285555929891100257378184192
goldenPtr: 810068749613881654665810624258183947627225165321569779930581825699840
